,dq_variance,dq_minimum,dq_mean,dq_skewness,dq_kurtosis,dq_max_minus_min,qd_cycle2,qd_cycle100,qd_ratio_100_2,qd_slope_91_100,qd_intercept_91_100,qd_slope_2_100,chargetime_cycle2,chargetime_cycle100,ir_cycle2,ir_cycle100,ir_diff_100_2,tavg_first100,tmin_first100,tmax_first100,tavg_slope,dq_5_4_variance,cycle_life
b1c0,-3.4872646629339425,-0.055061277717081025,-0.025801000173386008,-0.031479490173761226,-1.2427805311018727,0.05496606417300808,1.1020051,1.1052729,1.0029653220298163,-0.0001386460606060055,1.1180734987878733,1.373756833643947e-05,10.174119999999919,10.17378000000026,0.017402707,0.017472349,6.96420000000017e-05,31.807497385473816,28.851412,36.404427,0.0004443808441931193,-5.194296850319608,477.0
b1c1,-3.2980512792108363,-0.0661147205894651,-0.035595007639683186,0.31797393315438527,-1.158896104290289,0.06618580614558146,1.1057826,1.1015422,0.9961652498420576,-0.0003579678787878456,1.1394755024242391,-3.290422139763861e-05,10.174206666666821,10.171570000000065,0.01817438,0.01748017,-0.0006942100000000007,33.59830289682961,29.748539199568196,37.4468,0.0009624132205229484,-6.858938460504125,491.0
b1c2,-3.4602482397892893,-0.052717818544041395,-0.025013386420214043,-0.15548705410586489,-1.4047752618060985,0.05262433151258172,1.0753863,1.0728362,0.9976286660895718,-9.643696969692457e-05,1.0837017406060563,-5.3960603586805125e-06,10.174533333333239,10.174986666666033,0.016669566,0.016570868,-9.869800000000123e-05,33.17756576063981,30.291048,38.33985803206289,-0.0015031157097573004,-5.359124882756683,424.0
b1c3,-3.4962428608216856,-0.05586845261151374,-0.020089882918698704,-0.6875549965892124,-0.8113184735348473,0.05583241287019599,1.0959566,1.1003293,1.003989847773169,-0.0003240066666666126,1.1323827666666613,7.592857884973753e-05,10.173233333333338,10.173715000000083,0.016083341,0.016047783,-3.5558000000001505e-05,33.93958543884461,30.19519,39.422000644443116,-0.0010314399693722163,-5.191151796940744,499.0
b1c4,-3.2325067380458314,-0.07029720690084085,-0.034781796484889084,-0.010553223599522939,-1.3028634336884557,0.07042746452492928,1.0899745,1.0813601,0.9920966958401319,5.9412727272746644e-05,1.0761765745454526,-6.742782807667963e-05,10.229458333333362,10.272591666665782,0.017068394,0.016164802,-0.0009035920000000017,33.05027186948681,29.809912,38.209395652763355,-0.0034351355833588428,-5.2864008008611805,444.0
b1c5,-3.0858816713535586,-0.08615002847927744,-0.04648540460048997,0.36271887026361754,-1.0367447353611885,0.08617923490217896,1.0989141,1.0760076,0.9791553316132717,-0.00025926484848479283,1.1039321830302975,-0.0001948491799628852,10.178749999999855,10.23735666666568,0.016014345,0.015297641,-0.0007167039999999986,33.01550370431462,30.103149270492455,38.388368590154755,0.001102188074881618,-6.038455090782325,416.0
b1c6,-3.5300395393303794,-0.04987247893740465,-0.02082479246051704,-0.421545748718249,-1.2153452404987264,0.04993301501751011,1.0885617,1.090597,1.001869714872386,-0.0001851472727272528,1.1091641945454525,6.243813358071642e-05,10.178309999999813,10.179319999999523,0.016595399,0.016069336,-0.0005260630000000002,33.81745006948466,30.021366,40.4669448483313,0.00256769592528024,-5.6388688375931135,393.0
b1c7,-4.231669349526509,-0.021737979924043582,-0.008823099834708447,-0.37401640554492793,-1.327270817550986,0.021920137620199717,1.0904776,1.09727,1.0062288303767082,7.010424242422562e-05,1.089005844848487,5.346993939394844e-05,10.036841666666684,10.036468333333808,0.014809063,0.014822467,1.3403999999999847e-05,33.766912217149354,29.833401,37.918381,-0.00026751723149537424,-5.032735740600006,777.0
b1c9,-4.3444247227989825,-0.019754152325308416,-0.007446960333569007,-0.05226800365779333,-0.7618914639490715,0.02739549526671184,1.0949715,1.0975486,1.0023535772392251,0.00023090060606063546,1.0750085121212094,-3.1789604205310855e-05,10.039878333333279,10.040635000000474,0.015408114,0.015355112,-5.300199999999991e-05,32.35755295299843,30.423269501409568,35.00847845562602,-0.0032287697741156364,-5.163732046109339,791.0
b1c11,-3.4853930881861825,-0.05489875594719695,-0.024012633467613776,-0.22241289658072516,-1.240356023621339,0.054827936721698584,1.0959171,1.1086942,1.0116588198140168,9.152303030307291e-05,1.0994188806060563,0.00011636928385901053,10.173326666666496,10.174293333332752,0.017361749,0.017377542,1.5793000000000057e-05,33.14963101101539,29.651962,39.423817,-0.003567623572273183,-4.323713296090391,449.0
b1c14,-3.1185199091924516,-0.0837144352028476,-0.04455576451036339,0.2892622635908048,-1.0879924192588737,0.08352005982429006,1.0844886,1.0776343,0.9936796938206635,0.0001837830303030415,1.0595245006060596,-0.0001016570562770468,10.210560000000017,10.292016666665829,0.017186515,0.016307713,-0.000878801999999998,32.124753255414234,29.961967688101996,36.56760277779107,-0.0006914925001936595,-5.38496935213272,426.0
b1c15,-3.516251784204082,-0.05093467639415561,-0.024135288352654265,-0.07198505134126539,-1.3942615560836724,0.050832141831514764,1.0697494,1.0770745,1.0068474915713903,-9.369636363633584e-05,1.08685807272727,9.204142609773131e-05,10.173103333333225,10.181714999999773,0.017212247,0.016250428,-0.0009618189999999992,32.862312590345454,30.733528,36.649116879455384,-0.0009603764118705913,-5.534101968992052,396.0
b1c16,-3.4948808561479394,-0.0532543676756424,-0.026244652410942607,0.07226725008655585,-1.2973434555142418,0.053066037269337375,1.0945363,1.0940695,0.9995735180276799,-0.00027128424242421633,1.1216408151515125,-1.5038863327142703e-05,10.173238333333332,10.17161999999856,0.017776627,0.017497422,-0.0002792050000000011,32.76618715423966,30.168455,37.601054318286856,0.0013008829626754174,-6.89847069766633,472.0
b1c17,-3.5003439910292204,-0.05256239657553352,-0.024346340387445996,-0.17184163378254716,-1.284574678913576,0.05247643936000629,1.0917177,1.0944375,1.0024913033836493,-0.00010712606060603613,1.1045100987878762,3.904175881262371e-05,10.175564999999915,10.177283333333131,0.017503092,0.017077988,-0.00042510400000000254,32.98821355652246,30.341412,35.36969,0.0003642786073829001,-6.5147472670310735,471.0
b1c18,-3.707302514822521,-0.03974566910430133,-0.016640891110932497,-0.27399050468455843,-1.4476473563248369,0.03986173198980093,1.0756292,1.0858426,1.0094952796000705,-8.618181818175905e-05,1.093802483636358,0.00011339298701299902,10.17538333333335,10.174393333333622,0.01680507,0.016764851,-4.021899999999759e-05,32.88628935898336,30.155224,36.964727535985794,0.0008735348071113378,-6.202863100652099,449.0
b1c19,-3.2919579194793847,-0.06565175087353758,-0.03430820779792184,0.1564476687738632,-1.282448339805294,0.0657146614159786,1.0902406,1.0930592,1.0025853008959673,-0.00026990424242419607,1.1213399951515106,2.1983457019182867e-05,10.174568333333445,10.174098333334163,0.016772689,0.016835213,6.25240000000013e-05,32.76991201802439,30.041353,37.29125540144077,0.0007871559695006958,-6.039129290851025,392.0
b1c20,-3.441305311435698,-0.06050408803806073,-0.024435139451588442,-0.44006363559272726,-0.957458621386396,0.06030725970510947,1.0977259,1.1038647,1.0055922885667543,0.000195070303030319,1.0845231060606046,2.8384829931985655e-05,10.172825000000012,10.174524999999752,0.016656091,0.016847031,0.00019093999999999708,33.62225921545461,30.464781,37.85651,-0.0012825895878670706,-4.742155788302212,489.0
b1c21,-3.3266789830560954,-0.06446758204398206,-0.03328855261100499,0.19608415924315728,-1.2513989035808415,0.06432652625538615,1.0985936,1.1000447,1.001320870611298,-0.0004372593939393755,1.1453644321212104,3.546821447124778e-05,10.174428333333344,10.175105000000137,0.017283741,0.017412279,0.00012853800000000096,33.59820005445401,30.169489264517047,39.554886,0.00376153832378096,-5.810890478416813,408.0
b1c24,-3.6408850781118494,-0.04572997432532899,-0.02277147977476359,0.14761362428400981,-1.2471731454063106,0.04579419772499313,1.0923017,1.1019264,1.0088113934089822,0.00021200424242425546,1.0801227048484838,4.3255097093394744e-05,10.169991666666707,10.169143333334553,0.016653664,0.016512815,-0.00014084899999999845,33.205124014909316,29.545424324822893,39.222355,0.0006404073502405199,-6.2029979253353815,514.0
b1c25,-3.534477781338442,-0.05050846489030969,-0.023610982444417374,-0.06308093131581609,-1.3546342756555205,0.05046312427120549,1.098838,1.1063702,1.006854695596621,0.0002377230303030598,1.0826872806060577,3.860060482376233e-05,10.17162500000001,10.172024999999364,0.016827697,0.016851498,2.3801000000000377e-05,32.23892710270436,30.123915,35.15638,-0.0018185561335477196,-5.664212550530693,493.0
b1c26,-3.2220535353767215,-0.0733087791289827,-0.03803854165400029,0.2306042531852906,-1.1876472544640766,0.07329416425870384,1.1043522,1.1065354,1.0019769055560357,0.00012981272727275562,1.0933725545454518,-1.2231956709943128e-05,10.180911666666605,10.177054999999624,0.018412031,0.01758286,-0.0008291710000000001,33.76445582326918,30.030421675893816,38.98082610957073,-0.027306582963674955,-6.271058481048926,450.0
b1c27,-3.4862034998560816,-0.05449125756065937,-0.02468392780224258,-0.13941125764050202,-1.3560947854988497,0.05445199616816122,1.0925682,1.1031471,1.0096825992189777,7.094909090911895e-05,1.0969472818181791,8.3227929499087e-05,10.174338333333193,10.174634999999155,0.017678261,0.01780102,0.00012275900000000006,33.303981946117254,30.006104329573958,39.292397,0.0004757980734722767,-5.577855005804825,474.0
b1c28,-3.423411053991372,-0.05649138678277321,-0.027989332592662373,0.045893577379248957,-1.3921382434174474,0.05647466163658005,1.0904486,1.0995919,1.008384897738417,0.00019808787878789348,1.0793813975757565,5.740212987013656e-05,10.173883333333409,10.174231666666067,0.016827082,0.016172467,-0.0006546150000000008,32.14418070388791,29.689555895282943,35.97005389341205,-0.0012485444592250253,-6.351463095328107,437.0
b1c29,-3.5082480391252537,-0.05263352953614442,-0.02532223237657199,0.01932626013590632,-1.3430500468275353,0.05255796378149183,1.1032062,1.1159806,1.0115793402901472,-4.466545454546392e-05,1.1204395309090922,0.0001200828880643241,10.17302166666656,10.172513333333578,0.016795976,0.016906593,0.00011061700000000035,31.797456695109688,29.61923518807385,35.143738,-0.0012296784567337397,-6.0830453320733975,452.0
b1c30,-3.185409492717859,-0.07552303651130998,-0.03965588948997046,0.2515279053664399,-1.2012605620325185,0.07553980531115281,1.0946374,1.092545,0.9980884994428292,-2.868484848449715e-06,1.091474510303027,-8.503881385279777e-05,10.254566666666749,10.175660000000304,0.017830005,0.01676775,-0.001062254999999998,33.81003990939852,29.889199981272736,38.2883066025032,0.0009535408950364882,-6.105670623882511,412.0
b1c31,-3.352358733731384,-0.06422883358208353,-0.030624456764042955,0.05936337084394179,-1.1693178938330255,0.06469781958678031,1.0990092,1.1006228,1.0014682315671242,-4.224848484817573e-06,1.1022854430303,3.979185899816047e-05,10.17718833333347,10.179201666665419,0.016888967,0.016207041,-0.0006819260000000028,33.375923495204454,29.959369058435346,37.238895,-0.0020956018135514266,-4.907530365980484,425.0
b1c32,-4.131465567338477,-0.02746120651303563,-0.013389939833647101,0.20810811539541815,-0.9709326905741698,0.027403065642936507,1.0881557,1.0874337,0.9993364920112077,2.2404242424290285e-05,1.0860940448484802,-5.5682572665417575e-05,10.040483333333395,10.042115000000923,0.014826416,0.01476752,-5.889600000000099e-05,32.16783240841186,29.949444,34.753593,-0.0005856739239121949,-6.150946788125374,809.0
b1c33,-4.23162757903006,-0.024084742136216253,-0.011579541007786182,0.2863501507023119,-0.9750234294201907,0.026478386234814924,1.0732747,1.0686773,0.9957164740769535,1.460909090908875e-05,1.0670264018181823,-0.00012531416326529325,10.038451666666514,10.040643333333234,0.015095364,0.015007826,-8.753799999999985e-05,32.73895611525105,30.171801,35.019115,0.0010728635295745102,-5.927013091890321,1140.0
b1c34,-4.448583953299346,-0.01914294964399932,-0.008120054579074073,-0.15249698219680755,-0.8858320720177972,0.020477001530586583,1.0671737,1.0644548,0.9974522423106943,2.1133939393943136e-05,1.0623619987878785,-5.4562957328379686e-05,10.03998166666667,10.040456666665461,0.015062638,0.01494381,-0.00011882799999999964,35.66583614425341,30.77528232546755,39.697674,0.0020409676976900944,-5.507714768194851,1186.0
b1c41,-3.1723657455892575,-0.08093104924483763,-0.037768291495701274,-0.044053223972575974,-1.1477946097362868,0.08088470438868473,1.1049188,1.108752,1.00346921420832,-1.5642424242157835e-06,1.1088786151515124,2.3998204081643843e-05,10.17818833333343,10.178333333332557,0.0,0.0,0.0,30.20099354305731,0.0,34.98487001858617,-0.004083659727862701,-5.85575580479371,442.0
b1c42,-3.4825875160689295,-0.054167624970645756,-0.02934071492636848,0.35226007012223387,-1.1696552749695308,0.0541331166345867,1.1024443,1.1133598,1.0099011804950146,7.06951515151867e-05,1.1060107230302998,8.583347433519664e-05,10.175045000000198,10.175580000000386,0.0,0.0,0.0,31.71041325336692,29.125111,36.76044310987061,-0.0015172315914472301,-4.4625367403830385,474.0
b1c43,-4.2717811166052355,-0.019164842112240565,-0.00777834835139346,0.37420234976273076,-0.7817920466084423,0.029295348950407307,1.0974334,1.0966223,0.9992609118694583,2.710787878790401e-05,1.0939342575757551,-7.295969944339816e-05,10.03631333333348,10.034716666666403,0.0,0.0,0.0,33.91860336356293,30.231243,38.4212899272313,0.009113935841907147,-5.460912956437146,1029.0
b1c44,-4.3645224749984735,-0.020302277620516618,-0.008750572617170911,-0.23194799737826732,-1.1064032391420953,0.02040897788452361,1.09659,1.0974951,1.0008253768500532,0.00011412545454546356,1.0859153090909084,-2.4462076685204973e-05,10.040853333333265,10.040639999999742,0.0,0.0,0.0,33.956934554468496,30.372488119722746,37.579971,0.002706074319573407,-5.8582655333077085,841.0
b1c45,-4.175214299042908,-0.026670418787086536,-0.011157666285585534,-0.330612008206012,-0.9291173231805279,0.026718036795848936,1.1030351,1.0995457,0.9968365467245783,2.761818181827321e-06,1.0996454963636357,-7.610656895484532e-05,10.04034500000004,10.039298333334349,0.0,0.0,0.0,35.27071288818467,31.853023796346278,38.42024558425599,-0.0020408950089874224,-5.494824479740573,997.0
b1c46,-3.508874992647312,-0.05286240500828243,-0.02283429863191323,-0.13412441125201788,-1.2034508123030663,0.05502433843222826,1.100943,1.0998453,0.9990029456565871,-0.00020177454545452784,1.1212467290909074,1.9638269635137816e-05,10.171601666666781,10.16895333333329,0.0,0.0,0.0,29.88032329687331,0.0,31.867259462197975,0.0005816863513947023,-5.216100011588037,503.0
b3c0,-4.24511410665983,-0.02331165742747432,-0.01010217739369119,-0.19541486571160802,-1.1717402871368618,0.023353609338209153,1.0674551,1.0694544,1.0018729593403974,-4.185030303027764e-05,1.0735924739393916,-5.3461954236085565e-06,10.043255000000014,10.042268333333777,0.015398955,0.015270543,-0.00012841200000000136,32.194399649744255,30.642652233872806,33.974361,0.002486949770639519,-6.620137057049211,1009.0
b3c1,-4.2855418722397545,-0.022324177554068236,-0.009621018929360837,-0.28679992286499123,-1.123610413033781,0.02217206201384168,1.0650603,1.0664777,1.0013308166683146,-6.469515151514222e-05,1.0728812169696964,-1.4719340754471105e-05,10.040876666666493,10.043003333333763,0.015162034,0.015059211,-0.00010282300000000015,34.83064985952504,31.221146,38.707848,0.004282645932831978,-6.681761469871922,1063.0
