,dq_variance,dq_minimum,dq_mean,dq_skewness,dq_kurtosis,dq_max_minus_min,qd_cycle2,qd_cycle100,qd_ratio_100_2,qd_slope_91_100,qd_intercept_91_100,qd_slope_2_100,chargetime_cycle2,chargetime_cycle100,ir_cycle2,ir_cycle100,ir_diff_100_2,tavg_first100,tmin_first100,tmax_first100,tavg_slope,dq_5_4_variance,cycle_life
b3c3,-4.116607202324352,-0.026836614735112785,-0.010705414352713173,-0.48027029804574406,-1.019497306273945,0.026909161099029674,1.0628892,1.0635946,1.000663662778773,-7.747878787877326e-05,1.071194784242423,-1.2654854669133096e-05,10.042306666666748,10.040750000000116,0.015006617,0.015062672,5.60549999999993e-05,36.08627496168611,31.780437,40.076626,0.0023339564181314894,-6.764605868354822,1115.0
b3c4,-4.178465018137217,-0.024810275761238065,-0.01010643886890673,-0.4365144978334361,-1.1076539445166194,0.024761368718802232,1.0724765,1.0738586,1.0012886995659114,-2.3760606060566292e-05,1.076184467878784,-5.233104514519339e-06,10.042731666666805,10.044940000000254,0.015246842,0.015179508,-6.733400000000049e-05,32.116221938163385,30.86325642415428,33.39357830787951,0.0023633862082707746,-6.632508349254694,1048.0
b3c5,-4.114423409518973,-0.025445098246365427,-0.011445765437692483,-0.16322704290280782,-1.28515214272738,0.025658176975653944,1.0514506,1.0518515,1.000381282772581,-6.302727272729174e-05,1.0580870145454566,-1.602090043288399e-05,10.040643333333476,10.042336666666476,0.015374157,0.015206923,-0.00016723399999999874,35.55673795797331,31.605618939619383,40.19554382518285,0.006819905823570294,-6.438921130656145,828.0
b3c6,-3.525708047234461,-0.05320164659124538,-0.028517561100453784,0.483884760625972,-0.8654053648248254,0.053458852438885686,1.0626124,1.04378,0.9822772630923562,-0.00024328727272727416,1.0680148345454548,-0.00020239778849721237,10.064893333333506,10.119386666666832,0.013527169,0.013847317,0.00032014799999999927,34.106830623582404,30.943061172088374,37.461433,0.001805357640662555,-7.04121424558227,667.0
b3c7,-4.488740849753103,-0.017059021835070354,-0.007037779014879844,-0.34129508879848414,-1.2007655064954619,0.01722514655484607,1.0675218,1.0684743,1.0008922534415692,-6.748666666664018e-05,1.0760852866666641,-2.3574483611497995e-06,11.037164999999852,11.038363333332624,0.015535541,0.015500138,-3.5402999999999823e-05,32.796573540122225,31.00022334239158,34.60008198094648,0.001721706117054045,-7.017613867101866,1836.0
b3c8,-4.0918032209200454,-0.026848970612832312,-0.011806368426415048,-0.21539521628736535,-1.2795482925833033,0.026852867076833743,1.0647362,1.067026,1.0021505796459254,-3.773696969694335e-05,1.070842240606058,-3.3089511440868757e-06,10.044763333333442,10.04391333333333,0.015438134,0.015265453,-0.00017268099999999918,33.054603185105975,30.969942,35.5458971642776,0.0028758787192686673,-6.686667409485453,828.0
b3c9,-3.9822965360608933,-0.0295752747869662,-0.01447801181075607,-0.055932541793075725,-1.3479526075791304,0.029403292574443962,1.0694826,1.0724456,1.0027704985569659,-8.253333333316794e-06,1.0732397333333317,6.68053184918111e-07,10.042160000000148,10.041120000000229,0.015903223,0.015873827,-2.9396000000000977e-05,33.087905551872936,31.020124803456543,35.6854391223452,0.0022192943217114536,-7.234031175250425,1039.0
b3c10,-4.411354804228608,-0.019093025885229542,-0.008335183582489896,-0.24532462704296026,-1.1918321246496777,0.019023397179863667,1.0617746,1.0623909,1.0005804433445669,-0.00011395212121206797,1.0746039575757522,-2.8759653679527743e-06,11.038344999999996,11.038788333333407,0.015551002,0.015407138,-0.00014386399999999876,32.534149378796045,30.42616190989248,35.20887742320281,0.002126235738073436,-6.647171016893528,1078.0
b3c11,-3.884920831267848,-0.034087374997818,-0.015620691175653465,-0.14040327561176413,-1.2659331408130923,0.034249514050326675,1.0680679,1.0682998,1.000217121027605,-3.901878787877155e-05,1.0722465442424227,-1.7682165739013836e-05,10.040853333333265,10.043194999999832,0.015608084,0.015558524,-4.955999999999884e-05,34.2024404879238,31.117903,38.22832463770115,0.0034654363363098347,-7.034640192409735,817.0
b3c12,-3.9467895925953833,-0.03173492178819726,-0.01531489306361951,0.009021445389613702,-1.2837868712731264,0.03163397856885497,1.0741653,1.0755343,1.0012744779597702,-2.3809696969690564e-05,1.0779402660606054,-6.679463203455612e-06,10.043543333333218,10.041874999999225,0.016139418,0.016099032,-4.0385999999999894e-05,33.219414908227094,30.951786787726437,36.11585579982815,0.0028084378257878326,-7.064468214146837,932.0
b3c13,-4.094465945489637,-0.027646083960900736,-0.01176548019743392,-0.25865688264469067,-1.1979261254273783,0.02750631304238666,1.065558,1.067306,1.0016404550479656,-4.9785454545423265e-05,1.072257730909088,-1.2185193568325955e-05,10.041723333333357,10.043174999999852,0.015250437,0.015105296,-0.00014514099999999967,34.11454602993669,31.008408624872537,37.80334001741199,0.0035784327386661568,-6.3480195116711675,816.0
b3c14,-3.9996672609796438,-0.029282360362737236,-0.013203557332650977,-0.19233148034124212,-1.3204357588170186,0.029370129460550502,1.0727056,1.0763919,1.003436450783887,-1.6985454545459178e-05,1.0781103509090915,4.6361076066830866e-06,10.041861666666712,10.041273333333084,0.015668793,0.015591383,-7.740999999999998e-05,33.1189634917196,30.790092,36.101499457512425,0.0023872953987587437,-6.965935820110068,858.0
b3c15,-4.000683986950242,-0.02948434500233621,-0.013340330831580071,-0.15405496645107553,-1.284685919739136,0.02958264010930679,1.0684187,1.0693594,1.0008804600668257,-7.973333333331064e-05,1.0770642933333312,-1.1564622139746904e-05,10.042438333333363,10.042576666666234,0.015417448,0.015327176,-9.027200000000062e-05,33.50890495011492,30.48859917220236,37.344582,0.0036887493635376547,-7.0147511709716985,876.0
b3c16,-4.694511350174492,-0.013451995639618852,-0.005323302354980101,-0.05335203961247091,-0.8870677650406327,0.018022249943063923,1.061009,1.0625579,1.0014598368157104,-8.315333333334292e-05,1.0705421733333342,-9.691301175004965e-06,11.055203333333338,11.04018666666622,0.015453937,0.015333001,-0.00012093599999999857,34.940582146689,31.641069440702125,38.21816186151848,0.0035433697594815733,-6.764681627527376,1638.0
b3c17,-4.439711884410058,-0.017882391550413823,-0.007236216829825155,0.016723100424733874,-0.8133079308654185,0.024600330209486293,1.0664514,1.0664585,1.0000066575935855,-1.9984242424215993e-05,1.0685331951515125,-5.833125541112191e-06,10.041936666666636,10.04078833333333,0.015524552,0.015362277,-0.00016227499999999992,35.0701249907806,31.041136885840285,38.138309,0.006404312622881667,-7.094499335100224,1315.0
b3c18,-4.254051221649921,-0.02345576998165999,-0.010342257243667845,-0.22930580229698266,-1.056404025068999,0.023364301968828965,1.0680237,1.0670015,0.999042905134034,-7.005818181819463e-05,1.0740334163636376,-2.9274941249211295e-05,10.04401999999997,10.042154999999912,0.015098186,0.015060746,-3.7439999999999696e-05,35.2895491601317,32.020798,38.518787,0.004914218953450139,-6.980425186792216,1146.0
b3c19,-4.171941229422237,-0.025293657704202555,-0.011545479663150093,-0.12105979400234725,-1.1114371280512239,0.02529903884756975,1.0719248,1.0708553,0.9990022620989832,-7.901090909085831e-05,1.078710201818177,-2.9691358070484624e-05,10.043231666666543,10.043530000000223,0.015555796,0.015513306,-4.249000000000093e-05,35.096922678438716,31.769892,38.401493,0.004422745962818229,-7.603561690428007,1155.0
b3c20,-4.066344187294919,-0.028071993572476917,-0.011919383387319954,-0.34004032061592676,-1.1827117470496014,0.02804358236092874,1.0650502,1.0664401,1.001305008909439,-4.0721212121214554e-05,1.0705527757575763,-7.154074211498553e-06,10.042571666666724,10.04352666666673,0.015409848,0.015333491,-7.635700000000085e-05,33.10117160343903,30.598567437403773,36.232254,0.0028911262969404973,-6.631482980475971,813.0
b3c21,-3.7043264658871196,-0.04327614857800555,-0.02353870422305198,0.5069004120345085,-0.8443092008291804,0.043330302077094374,1.0678563,1.0538316,0.9868664913059931,-0.00019249454545450234,1.0731308890909048,-0.0001594917019171253,10.072168333333442,10.10556833333297,0.013943589,0.014177526,0.00023393700000000003,34.89763562513402,31.554761921167493,38.317612,0.0069759681826104605,-7.245769255259498,772.0
b3c22,-4.04682191336063,-0.028409329718630083,-0.013722550516362944,0.05300164717890252,-1.2693173273755014,0.028350329290304406,1.0562643,1.0569046,1.0006061929765115,-5.2859393939358154e-05,1.062242032121209,-1.5988764378464394e-05,10.04372333333328,10.042656666666153,0.015852775,0.015729792,-0.00012298300000000012,34.60869711791826,31.405123,37.97354076473168,0.005296283392938998,-7.064344319002226,1002.0
b3c24,-4.155254373951749,-0.0247723986145858,-0.010345482795288031,-0.33625339680105193,-1.2621601760714563,0.024686385829773165,1.0462732,1.050084,1.0036422609314661,-5.473030303027578e-05,1.0555170539393914,9.650588744599694e-06,10.042218333333343,10.041419999999926,0.015751192,0.015600633,-0.0001505590000000015,34.68692543774402,31.712324162858778,37.871063,0.0032826812210862946,-6.385079169882253,825.0
b3c25,-4.146560136115329,-0.026576249209760316,-0.010925821646167616,-0.36690156174233624,-1.0726964855606762,0.026477857134395957,1.0611302,1.0643663,1.003049672886513,-5.590848484845932e-05,1.0698965703030279,6.950843537426073e-06,10.042588333333454,10.043653333333593,0.015752004,0.015702758,-4.924599999999932e-05,35.58083474119666,31.926973,39.595110804534556,0.0033806867853358393,-6.718942044376257,989.0
b3c26,-4.219506693969231,-0.02417913926788795,-0.01013959278346487,-0.3426696976352,-1.0597804895950835,0.024232295776403096,1.0720186,1.074435,1.0022540653678957,-4.365515151511336e-05,1.0787545169696935,-4.2884230054447913e-07,10.04122499999988,10.043570000000182,0.015693368,0.015650999,-4.2369000000000434e-05,35.744145079440855,31.812666,39.786995,0.0038767066469190922,-6.79264406868154,1028.0
b3c27,-4.130131724909187,-0.026600290807078597,-0.01070991087322853,-0.36169731378092823,-1.1137153682223855,0.026762821384258343,1.0604171,1.0627574,1.002206961770043,-4.649272727274783e-05,1.0673721254545476,-4.03537043907588e-06,10.046106666666553,10.044306666666914,0.015073455,0.014973907,-9.954799999999965e-05,35.30704053711157,31.88298,38.98098,0.0034337424643762445,-6.723313046429094,850.0
b3c28,-3.4516577701480524,-0.05783112055064066,-0.03025611921470947,0.30009271424386497,-0.9791964721764308,0.05786137864693781,1.0518668,1.0340093,0.9830230405598883,-0.0002672533333333261,1.0606691533333326,-0.0001980220853432199,10.060374999999961,10.14409666666664,0.013169404,0.013605327,0.00043592300000000125,35.69503585363536,31.972694,39.85648636436463,0.0065747358372996965,-6.396067668285141,541.0
b3c29,-4.0635755974418535,-0.028921475161164945,-0.011300575148553208,-0.3489725395465391,-1.1796538473590183,0.029164941602425054,1.0663688,1.0696349,1.0030628240436141,-5.9612121212083486e-05,1.075542097575754,4.077620284497126e-06,10.040833333333286,10.040804999999818,0.014962286,0.014796775,-0.00016551100000000013,31.262770102233162,30.393116,31.999889,0.0013016122600292002,-7.011273362222421,858.0
b3c30,-4.100224999752619,-0.026737169755743473,-0.011137570899382837,-0.38789398956686016,-1.1365902927369753,0.026804114296856665,1.0687393,1.0710108,1.0021254013958314,-3.100909090906467e-05,1.0740635981818158,-3.4165367965277937e-06,10.043243333333278,10.043581666667402,0.015732529,0.015618403,-0.00011412599999999912,32.242770445878016,30.474829,34.756857996430846,0.002175546807756543,-6.655810148330944,935.0
b3c31,-3.8396027252519596,-0.035619409739265695,-0.01635054856148944,-0.12103444358866323,-1.2920937389916805,0.03570121321681906,1.0681812,1.0698149,1.0015294221617081,-3.540727272727238e-05,1.0732814145454546,-8.999562152120187e-06,10.045016666666681,10.045968333333924,0.015983483,0.015953651,-2.983200000000047e-05,33.99934624579011,30.816336554657795,37.242977,0.002779233578483226,-7.4955195212616825,731.0
b3c33,-4.395897252431039,-0.019885925647910252,-0.00784867836178756,-0.42066643192061504,-1.007963835052172,0.019996205438621278,1.060272,1.0609198,1.0006109752969048,-5.687757575756208e-05,1.0666273884848472,-1.2591045145325148e-05,10.043548333333456,10.043166666667094,0.015511206,0.015357213,-0.00015399299999999984,33.10620851106884,31.415869,34.695709,0.0031684261527883803,-6.586525870888075,1284.0
b3c34,-4.305658626694956,-0.02150989276991433,-0.00955200556777299,-0.18435690972565108,-1.155590981318808,0.021542887413351475,1.061535,1.0615493,1.0000134710584203,-7.765757575755645e-05,1.069308148484847,-2.1157972789101247e-05,10.04453999999993,10.043611666665917,0.015438841,0.015331933,-0.00010690799999999931,35.77751733452584,31.956257,39.49040963165045,0.004700418659801515,-7.061737732805323,1158.0
b3c35,-4.234857543890477,-0.02302807515263361,-0.009826425701495065,-0.29678152634462523,-1.1525795298029018,0.02311851380862777,1.0633804,1.0632331,0.9998614794856102,-4.981272727274103e-05,1.068198545454547,-1.953093877550406e-05,10.043568333333436,10.042626666666669,0.01549053,0.015414515,-7.601500000000046e-05,35.53070785023565,31.761244,39.086731,0.004893199352771125,-6.592940601955225,1093.0
b3c36,-4.253457142211277,-0.022981813517992444,-0.009908357469924613,-0.2514985348977508,-1.0963063130947046,0.023139442463641635,1.0575287,1.0577667,1.0002250529938337,-5.93860606060567e-05,1.0636667387878787,-2.197191960419553e-05,10.043478333333285,10.04406500000041,0.015267849,0.015179561,-8.82880000000006e-05,35.87707905775121,31.939495,39.893036,0.004265326808357052,-7.006561101445936,923.0
b3c38,-4.342052089158329,-0.020147005721674938,-0.008693083372975452,-0.05424611894567921,-1.1767683743249508,0.023066869388794015,1.0701473,1.0710695,1.0008617505272406,-6.188181818179406e-05,1.0772456436363613,-8.787589363008528e-06,10.04887333333342,10.043596666666174,0.015988033,0.015872136,-0.00011589700000000022,34.743831508087126,30.966864,38.268311,0.004888827599245142,-7.086845623035124,1935.0
b3c39,-4.454633839426546,-0.017457917694832736,-0.006428438589560583,-0.29297825360062674,-1.0020225651970818,0.023155625036735655,1.0474036,1.0495038,1.0020051487315875,-2.411030303025203e-05,1.0520108139393891,-6.583238095227178e-06,10.044048333333194,10.044011666667453,0.015740704,0.01558543,-0.00015527400000000038,33.88624079961266,30.99731619825322,36.491322,0.0031345423519296817,-6.83114636517597,1156.0
b3c40,-4.295107418112264,-0.022053794482172262,-0.009078861478925766,-0.31590494845599093,-1.1382019473309304,0.022132498901707293,1.0593235,1.0617574,1.0022975984201237,-4.828969696966428e-05,1.066635646060603,-7.692147186138772e-06,10.043659999999848,10.043125000000389,0.015561919,0.015327614,-0.00023430500000000062,34.05078155019701,30.658075,38.358112,0.00792859582110922,-6.300100014295876,796.0
b3c41,-4.219508650821587,-0.024192993699098664,-0.009748050525024678,-0.35767028612567203,-1.0624409011807088,0.024213045679187695,1.0505219,1.0541531,1.0034565676355724,-5.06472727272364e-05,1.0591494945454512,9.732244897973014e-06,10.043064999999963,10.044366666666853,0.01854171,0.018368578,-0.00017313199999999945,33.639374640057895,30.47063701600857,37.245838,0.0035307271641598146,-5.946079816757683,786.0
b3c44,-4.131494934508876,-0.02598513188750473,-0.011231061096491921,-0.24498399509976893,-1.2385861536589111,0.02592828218360861,1.06972,1.0729284,1.0029992895337096,-1.7926666666624375e-05,1.0746688466666625,4.689736549177065e-06,10.04268333333336,10.026366666666581,0.015722955,0.01561721,-0.00010574500000000084,33.350873108759004,30.183569,36.881859,0.00308153531456755,-6.75935453248642,940.0
b3c45,-4.520849359683929,-0.016477960740300612,-0.007131752461986142,-0.3286362058286305,-1.1770114200354271,0.01642510230773486,1.0695485,1.0711251,1.0014740799505586,-7.1878787878729586e-06,1.0717359024242419,-1.258453926921298e-07,11.03971833333344,11.03800666666648,0.015742011,0.015662471,-7.953999999999947e-05,32.724855320443154,30.620083,35.085537,0.0026888071712840122,-6.952874312580368,1801.0
